,Time,Longitude,Latitude,Alert,Depth,Magnitude,Place,Type,Converted_Time_GMT
117,1354868303130,37.89,143.949,,31.0,7.3,"off the east coast of Honshu, Japan",earthquake,2012-12-07
256,1090766119060,-2.427,103.981,,582.1,7.3,"southern Sumatra, Indonesia",earthquake,2004-07-25
123,1346042239430,12.139,-88.59,,28.0,7.3,off the coast of El Salvador,earthquake,2012-08-27
87,1413258694460,12.5262,-88.1225,yellow,40.0,7.3,"74km S of Intipuca, El Salvador",earthquake,2014-10-14
258,1076121755210,-4.003,135.023,,10.0,7.3,"near the south coast of Papua, Indonesia",earthquake,2004-02-07
261,1072540859450,-22.015,169.766,,10.0,7.3,southeast of the Loyalty Islands,earthquake,2003-12-27
264,1064662405080,50.038,87.813,,16.0,7.3,"southwestern Siberia, Russia",earthquake,2003-09-27
135,1316115064080,-21.611,-179.528,,644.6,7.3,Fiji region,earthquake,2011-09-15
78,1431414319730,27.8087,86.0655,orange,15.0,7.3,"19km SE of Kodari, Nepal",earthquake,2015-05-12
120,1349022695970,1.929,-76.362,,170.0,7.3,Colombia,earthquake,2012-09-30
277,1037508833540,47.824,146.209,,459.1,7.3,northwest of the Kuril Islands,earthquake,2002-11-17
142,1308884979470,52.05,-171.836,,52.0,7.3,"Fox Islands, Aleutian Islands, Alaska",earthquake,2011-06-24
284,1025284770270,43.752,130.666,,566.0,7.3,"Jilin-Heilongjiang border region, China",earthquake,2002-06-28
147,1299638720330,38.435,142.842,,32.0,7.3,"near the east coast of Honshu, Japan",earthquake,2011-03-09
49,1484028828140,4.4782,122.6171,green,627.17,7.3,"189km SSE of Tabiauan, Philippines",earthquake,2017-01-10
104,1373897019880,-60.857,-25.07,green,11.0,7.3,"218km SSE of Bristol Island, South Sandwich Islands",earthquake,2013-07-15
44,1510510697180,34.9109,45.9592,red,19.0,7.3,"29km S of Halabjah, Iraq",earthquake,2017-11-12
152,1293282997000,-19.702,167.947,,16.0,7.3,Vanuatu region,earthquake,2010-12-25
255,1094378827820,33.07,136.618,,14.0,7.2,"near the south coast of western Honshu, Japan",earthquake,2004-09-05
251,1100509616560,4.695,-77.508,,15.0,7.2,near the west coast of Colombia,earthquake,2004-11-15
314,958156998120,-23.548,-66.452,,225.0,7.2,"Jujuy, Argentina",earthquake,2000-05-12
239,1122219726210,7.92,92.19,,16.0,7.2,"Nicobar Islands, India region",earthquake,2005-07-24
238,1124160388400,38.276,142.039,,36.0,7.2,"near the east coast of Honshu, Japan",earthquake,2005-08-16
245,1104034889810,6.91,92.958,,39.2,7.2,"Nicobar Islands, India region",earthquake,2004-12-26
240,1118803854190,41.292,-125.953,,16.0,7.2,off the coast of Northern California,earthquake,2005-06-15
215,1188695118150,-11.61,165.762,,35.0,7.2,Santa Cruz Islands,earthquake,2007-09-02
202,1206052377930,35.49,81.467,,10.0,7.2,Xinjiang-Xizang border region,earthquake,2008-03-20
289,1009992168760,-17.6,167.856,,21.0,7.2,Vanuatu,earthquake,2002-01-02
232,1136240020490,-19.926,-178.178,,582.9,7.2,Fiji region,earthquake,2006-01-02
205,1198056627930,51.36,-179.509,,34.0,7.2,"Andreanof Islands, Aleutian Islands, Alaska",earthquake,2007-12-19
267,1061467969790,-45.104,167.144,,28.0,7.2,South Island of New Zealand,earthquake,2003-08-21
209,1193801415960,18.9,145.388,,207.0,7.2,"Pagan region, Northern Mariana Islands",earthquake,2007-10-31
298,991536117160,-29.666,-178.633,,178.1,7.2,"Kermadec Islands, New Zealand",earthquake,2001-06-03
218,1185988131400,-15.595,167.68,,120.0,7.2,Vanuatu,earthquake,2007-08-01
203,1203928593030,-2.486,99.972,,25.0,7.2,"Kepulauan Mentawai region, Indonesia",earthquake,2008-02-25
319,947350040580,-16.925,-174.248,,183.4,7.2,Tonga,earthquake,2000-01-08
64,1454124312220,53.9776,158.5463,green,177.0,7.2,"88km N of Yelizovo, Russia",earthquake,2016-01-30
169,1270420842360,32.2861667,-115.2953333,red,9.987,7.2,"12km SW of Delta, B.C., MX",earthquake,2010-04-04
108,1366340752650,46.221,150.788,green,110.0,7.2,"251km ENE of Kuril'sk, Russia",earthquake,2013-04-19
131,1326220619080,2.433,93.21,,19.0,7.2,off the west coast of northern Sumatra,earthquake,2012-01-10
39,1518824379280,16.3855,-97.9787,yellow,22.0,7.2,"3km S of San Pedro Jicayan, Mexico",earthquake,2018-02-16
139,1313859302810,-18.365,168.143,,32.0,7.2,Vanuatu,earthquake,2011-08-20
91,1397831244920,17.397,-100.9723,yellow,24.0,7.2,"33km ESE of Petatlan, Mexico",earthquake,2014-04-18
148,1295382203480,28.777,63.951,,68.0,7.2,southwestern Pakistan,earthquake,2011-01-18
17,1563095451523,-0.5858,128.034,green,18.98,7.2,"93km NNE of Laiwui, Indonesia",earthquake,2019-07-14
166,1274980486570,-13.698,166.643,,31.0,7.2,Vanuatu,earthquake,2010-05-27
167,1273384781620,3.748,96.018,,38.0,7.2,"northern Sumatra, Indonesia",earthquake,2010-05-09
150,1293999617780,-38.355,-73.326,,24.0,7.2,"Araucania, Chile",earthquake,2011-01-02
59,1464428819780,-56.2409,-26.9353,green,78.0,7.2,"53km NNE of Visokoi Island, South Georgia and the South Sandwich Islands",earthquake,2016-05-28
57,1470965196280,-22.4765,173.1167,green,16.37,7.2,"110km E of Ile Hunter, New Caledonia",earthquake,2016-08-12
189,1234373690490,3.886,126.387,,20.0,7.2,"Kepulauan Talaud, Indonesia",earthquake,2009-02-11
66,1449474605950,38.2107,72.7797,green,22.0,7.2,"104km W of Murghob, Tajikistan",earthquake,2015-12-07
100,1381795952050,9.8796,124.1167,orange,19.04,7.1,"4km SE of Sagbayan, Philippines",earthquake,2013-10-15
99,1382721019710,37.1557,144.6611,green,35.0,7.1,"Off the east coast of Honshu, Japan",earthquake,2013-10-25
250,1101155183900,-46.676,164.721,,10.0,7.1,off the west coast of the South Island of New Zealand,earthquake,2004-11-22
249,1101435903310,-3.609,135.404,,10.0,7.1,"Papua, Indonesia",earthquake,2004-11-26
295,998376726250,-36.813,-179.575,,33.0,7.1,east of the North Island of New Zealand,earthquake,2001-08-21
55,1472444997860,-0.0456,-17.8255,green,10.0,7.1,North of Ascension Island,earthquake,2016-08-29
65,1453631429557,59.6204,-153.3392,green,125.6,7.1,"86km E of Old Iliamna, Alaska",earthquake,2016-01-24
67,1449267900110,-47.6165,85.0913,green,35.0,7.1,Southeast Indian Ridge,earthquake,2015-12-04
101,1380127363170,-15.8385,-74.5112,green,40.0,7.1,"46km SSE of Acari, Peru",earthquake,2013-09-25
35,1535101448250,-11.0355,-70.8284,green,630.0,7.1,"140km WNW of Iberia, Peru",earthquake,2018-08-24
244,1107606198940,5.293,123.337,,525.0,7.1,Celebes Sea,earthquake,2005-02-05
243,1109760132230,-6.527,129.933,,201.7,7.1,Banda Sea,earthquake,2005-03-02
94,1397200043130,-6.5858,155.0485,green,60.53,7.1,"56km WSW of Panguna, Papua New Guinea",earthquake,2014-04-11
71,1445377922560,-14.8595,167.3028,green,135.0,7.1,"34km NE of Port-Olry, Vanuatu",earthquake,2015-10-20
270,1056089978910,-7.606,-71.722,,558.1,7.1,"Amazonas, Brazil",earthquake,2003-06-20
41,1515921525540,-15.7675,-74.7092,green,39.0,7.1,"38km SSW of Acari, Peru",earthquake,2018-01-14
86,1414868242380,-19.6903,-177.7587,green,434.0,7.1,"144km NE of Ndoi Island, Fiji",earthquake,2014-11-01
290,1008165755040,-42.813,124.688,,10.0,7.1,south of Australia,earthquake,2001-12-12
273,1047918977310,51.272,177.978,,33.0,7.1,"Rat Islands, Aleutian Islands, Alaska",earthquake,2003-03-17
260,1073147001020,-22.253,169.683,,22.0,7.1,southeast of the Loyalty Islands,earthquake,2004-01-03
111,1360337198470,-10.928,166.018,green,21.0,7.1,"31km SE of Lata, Solomon Islands",earthquake,2013-02-08
85,1416018701720,1.8929,126.5217,green,45.0,7.1,"154km NW of Kota Ternate, Indonesia",earthquake,2014-11-15
84,1423853952230,52.6487,-31.9016,green,16.68,7.1,Northern Mid-Atlantic Ridge,earthquake,2015-02-13
45,1505844878090,18.5499,-98.4887,,48.0,7.1,"1km E of Ayutla, Mexico",earthquake,2017-09-19
79,1430982619590,-7.2175,154.5567,green,10.0,7.1,"143km SW of Panguna, Papua New Guinea",earthquake,2015-05-07
286,1017557570490,24.279,122.179,,32.8,7.1,Taiwan region,earthquake,2002-03-31
285,1019837167000,13.088,144.619,,85.7,7.1,Guam region,earthquake,2002-04-26
34,1535514716100,-22.0295,170.1262,green,21.43,7.1,"202km WNW of Ile Hunter, New Caledonia",earthquake,2018-08-29
257,1089865634730,-17.656,-178.76,,565.5,7.1,Fiji region,earthquake,2004-07-15
23,1557177577983,-6.9746,146.4494,yellow,146.0,7.1,"33km NW of Bulolo, Papua New Guinea",earthquake,2019-05-06
223,1167135981140,21.799,120.547,,10.0,7.1,Taiwan region,earthquake,2006-12-26
318,951443038640,-19.528,173.818,,33.0,7.1,Vanuatu region,earthquake,2000-02-25
4,1613225270194,37.7534,141.7145,orange,44.07,7.1,"69 km ENE of Namie, Japan",earthquake,2021-02-13
200,1207960212600,-55.664,158.453,,16.0,7.1,Macquarie Island region,earthquake,2008-04-12
184,1249815355110,33.167,137.944,,292.0,7.1,"near the south coast of Honshu, Japan",earthquake,2009-08-09
175,1262558185640,-8.783,157.354,,10.0,7.1,Solomon Islands,earthquake,2010-01-03
16,1573748260578,1.6213,126.4156,green,33.0,7.1,"138km E of Bitung, Indonesia",earthquake,2019-11-14
157,1281614055580,-1.266,-77.306,,206.7,7.1,Ecuador,earthquake,2010-08-12
18,1562383193040,35.7695,-117.5993333,yellow,8.0,7.1,2019 Ridgecrest Earthquake Sequence,earthquake,2019-07-06
113,1360113799760,-11.183,164.882,green,10.0,7.1,"114km WSW of Lata, Solomon Islands",earthquake,2013-02-06
220,1174783201610,-20.617,169.357,,34.0,7.1,Vanuatu,earthquake,2007-03-25
143,1302186763290,38.276,141.588,,42.0,7.1,"near the east coast of Honshu, Japan",earthquake,2011-04-07
116,1355158388770,-6.533,129.825,,155.0,7.1,Banda Sea,earthquake,2012-12-10
132,1323839098630,-7.551,146.809,,135.0,7.1,"eastern New Guinea region, Papua New Guinea",earthquake,2011-12-14
299,982999428730,1.271,126.249,,35.0,7.1,Molucca Sea,earthquake,2001-02-24
128,1332715026000,-35.2,-72.217,,40.7,7.1,"Maule, Chile",earthquake,2012-03-25
303,979058968000,-14.928,167.17,,103.0,7.1,Vanuatu,earthquake,2001-01-09
30,1543598969330,61.3464,-149.9552,orange,46.7,7.1,"14km NNW of Anchorage, Alaska",earthquake,2018-11-30
133,1319366483250,38.721,43.508,,18.0,7.1,eastern Turkey,earthquake,2011-10-23
28,1544495189420,-58.5446,-26.3856,green,133.0,7.1,"54km N of Bristol Island, South Sandwich Islands",earthquake,2018-12-11
130,1328189680650,-17.827,167.133,,23.0,7.1,Vanuatu,earthquake,2012-02-02
138,1313864363550,-18.311,168.218,,28.0,7.1,Vanuatu,earthquake,2011-08-20
10,1594954222178,-7.836,147.7704,green,73.0,7.0,"114 km NNW of Popondetta, Papua New Guinea",earthquake,2020-07-17
62,1460737506220,32.7906,130.7543,red,10.0,7.0,"1km E of Kumamoto-shi, Japan",earthquake,2016-04-15
60,1461872004070,-16.0429,167.3786,green,24.0,7.0,"2km N of Norsup, Vanuatu",earthquake,2016-04-28
316,956482043320,-28.307,-62.99,,608.5,7.0,"Santiago Del Estero, Argentina",earthquake,2000-04-23
6,1611231784255,4.9931,127.5145,green,80.0,7.0,"211 km SE of Pondaguitan, Philippines",earthquake,2021-01-21
7,1604058687348,37.8973,26.7838,orange,21.0,7.0,"13 km NNE of Néon Karlovásion, Greece",earthquake,2020-10-30
24,1551430242591,-14.7131,-70.1546,green,267.0,7.0,"23km NNE of Azangaro, Peru",earthquake,2019-03-01
14,1581590024406,45.6161,148.959,yellow,143.0,7.0,"94km ENE of Kuril'sk, Russia",earthquake,2020-02-13
54,1472747877300,-37.3586,179.1461,green,19.0,7.0,"175km NE of Gisborne, New Zealand",earthquake,2016-09-01
310,970678724310,-15.421,166.91,,23.0,7.0,Vanuatu,earthquake,2000-10-04
43,1511131409250,-21.3246,168.6715,green,10.0,7.0,"85km ENE of Tadine, New Caledonia",earthquake,2017-11-19
309,972808628770,-4.766,153.945,,50.0,7.0,"New Ireland region, Papua New Guinea",earthquake,2000-10-29
26,1546054749740,5.8983,126.9209,green,60.21,7.0,"96km ESE of Pondaguitan, Philippines",earthquake,2018-12-29
294,1002898936840,12.686,144.98,,37.0,7.0,Guam region,earthquake,2001-10-12
305,976122666400,39.566,54.799,,30.0,7.0,Turkmenistan,earthquake,2000-12-06
292,1004519420000,-5.912,150.196,,33.0,7.0,"New Britain region, Papua New Guinea",earthquake,2001-10-31
31,1539204500100,-5.7012,151.2046,green,39.0,7.0,"118km E of Kimbe, Papua New Guinea",earthquake,2018-10-10
195,1222701571590,-29.756,-177.683,,36.0,7.0,"Kermadec Islands, New Zealand",earthquake,2008-09-29
274,1047918969856,50.3298,177.5472,,5.0,7.0,"Rat Islands, Aleutian Islands, Alaska",earthquake,2003-03-17
212,1189654528720,-2.13,99.627,,22.0,7.0,"Kepulauan Mentawai region, Indonesia",earthquake,2007-09-13
137,1314207971650,-7.641,-74.525,,147.0,7.0,northern Peru,earthquake,2011-08-24
225,1156045308040,-61.029,-34.371,,13.0,7.0,Scotia Sea,earthquake,2006-08-20
140,1310259430800,38.034,143.264,,23.0,7.0,"off the east coast of Honshu, Japan",earthquake,2011-07-10
149,1294935401540,-20.628,168.471,,9.0,7.0,"Loyalty Islands, New Caledonia",earthquake,2011-01-13
151,1293875818120,-26.803,-63.136,,576.8,7.0,"Santiago Del Estero, Argentina",earthquake,2011-01-01
155,1285780285940,-4.963,133.76,,26.0,7.0,"near the south coast of Papua, Indonesia",earthquake,2010-09-29
156,1283531747770,-43.522,171.83,,12.0,7.0,South Island of New Zealand,earthquake,2010-09-03
159,1280959303620,-5.746,150.765,,44.0,7.0,"New Britain region, Papua New Guinea",earthquake,2010-08-04
230,1140646747800,-21.324,33.583,,11.0,7.0,Mozambique,earthquake,2006-02-22
164,1276658187550,-2.174,136.543,,18.0,7.0,"near the north coast of Papua, Indonesia",earthquake,2010-06-16
170,1268319327510,-34.326,-71.799,,18.0,7.0,"Libertador General Bernardo O'Higgins, Chile",earthquake,2010-03-11
173,1267216286970,25.93,128.425,,25.0,7.0,"Ryukyu Islands, Japan",earthquake,2010-02-26
174,1263333190060,18.443,-72.571,,13.0,7.0,Haiti region,earthquake,2010-01-12
182,1251878101050,-7.782,107.297,,46.0,7.0,"Java, Indonesia",earthquake,2009-09-02
188,1234994025160,-27.424,-176.33,,25.0,7.0,Kermadec Islands region,earthquake,2009-02-18
198,1214806663020,-58.227,-22.099,,8.0,7.0,South Sandwich Islands region,earthquake,2008-06-30
136,1315090540920,-20.671,169.716,,185.1,7.0,Vanuatu,earthquake,2011-09-03
234,1132004331420,38.107,144.896,,11.0,7.0,"off the east coast of Honshu, Japan",earthquake,2005-11-14
272,1053941073400,38.849,141.568,,68.0,7.0,"near the east coast of Honshu, Japan",earthquake,2003-05-26
259,1076015102840,-3.615,135.538,,16.6,7.0,"Papua, Indonesia",earthquake,2004-02-05
271,1053977007940,2.354,128.855,,31.0,7.0,"Halmahera, Indonesia",earthquake,2003-05-26
72,1442445521850,-31.5622,-71.4262,green,28.41,7.0,"25km WNW of Illapel, Chile",earthquake,2015-09-16
74,1438033281710,-2.6286,138.5277,green,48.0,7.0,"228km W of Abepura, Indonesia",earthquake,2015-07-27
75,1437186453820,-10.4012,165.1409,green,11.0,7.0,"83km WNW of Lata, Solomon Islands",earthquake,2015-07-18
76,1434545492790,-35.3639,-17.1605,green,10.0,7.0,Southern Mid-Atlantic Ridge,earthquake,2015-06-17
83,1425044705370,-7.2968,122.5348,green,552.06,7.0,"130km N of Nebe, Indonesia",earthquake,2015-02-27
263,1067562388280,37.812,142.619,,10.0,7.0,"off the east coast of Honshu, Japan",earthquake,2003-10-31
196,1216435168700,37.552,142.214,,22.0,7.0,"off the east coast of Honshu, Japan",earthquake,2008-07-19
125,1334214948500,28.696,-113.104,,13.0,7.0,"Baja California, Mexico",earthquake,2012-04-12
88,1412820871440,-32.1082,-110.8112,green,16.54,7.0,Southern East Pacific Rise,earthquake,2014-10-09
253,1097357213690,11.422,-86.665,,35.0,7.0,near the coast of Nicaragua,earthquake,2004-10-09
97,1385360853300,-53.9451,-55.0033,green,11.78,7.0,Falkland Islands region,earthquake,2013-11-25
248,1101666734130,43.006,145.119,,39.0,7.0,"Hokkaido, Japan region",earthquake,2004-11-28
103,1377879902300,51.537,-175.2297,green,29.0,7.0,"101km SW of Atka, Alaska",earthquake,2013-08-30
110,1365223355860,-3.517,138.476,green,66.0,7.0,"240km E of Enarotali, Indonesia",earthquake,2013-04-06
112,1360115654610,-10.499,165.588,green,8.8,7.0,"27km NNW of Lata, Solomon Islands",earthquake,2013-02-06
0,1616231384002,38.4754,141.6328,yellow,43.0,7.0,"29 km ENE of Ishinomaki, Japan",earthquake,2021-03-20
